idTipoEstablecimiento;anio;trimestre;poblacion;vihR_reactivas;vihR_noreactivas;vihC_positivas;vihC_negativas;siR_reactivas;siR_noreactivas;siC_positivas;siC_negativas
31;2015;2;MTS;7;140;NULL;NULL;5;100;NULL;NULL
20;2015;2;TRANS;15;0;NULL;NULL;0;0;NULL;NULL
13;2015;1;HSH;700;0;NULL;NULL;700;0;NULL;NULL
23;2015;1;PV;0;634;NULL;NULL;0;634;NULL;NULL
21;2015;3;PV;46;974;NULL;NULL;11;1028;NULL;NULL
24;2015;1;PV;10;2050;NULL;NULL;2;1415;NULL;NULL
25;2015;3;PV;26;579;NULL;NULL;0;605;NULL;NULL
8;2015;1;HSH;5;480;NULL;NULL;1;487;NULL;NULL
15;2015;1;HSH;95;5;NULL;NULL;2;60;NULL;NULL
20;2015;1;PV;0;1600;NULL;NULL;8;1300;NULL;NULL
28;2015;1;PV;3;92;NULL;NULL;0;92;NULL;NULL
26;2015;1;PV;14;2208;NULL;NULL;5;2134;NULL;NULL
19;2015;1;PV;30;1100;NULL;NULL;5;1125;NULL;NULL
29;2015;1;PV;19;1215;NULL;NULL;0;0;NULL;NULL
3;2015;1;HSH;1;1;NULL;NULL;1;0;NULL;NULL
28;2015;2;PV;3;92;NULL;NULL;0;92;NULL;NULL
30;2015;1;TRANS;0;0;NULL;NULL;0;0;NULL;NULL
13;2015;1;TRANS;3;237;NULL;NULL;5;239;NULL;NULL
19;2015;1;TRANS;0;0;NULL;NULL;0;0;NULL;NULL
26;2015;2;PV;14;2080;NULL;NULL;3;1746;NULL;NULL
20;2015;1;TRANS;1;0;NULL;NULL;0;0;NULL;NULL
29;2015;1;TRANS;0;0;NULL;NULL;0;0;NULL;NULL
19;2015;2;PV;10;2800;NULL;NULL;2;2800;NULL;NULL
25;2015;1;PV;26;326;NULL;NULL;2;320;NULL;NULL
25;2015;1;PV;4;11;NULL;NULL;15;11;NULL;NULL
11;2015;2;MTS;2;88;NULL;NULL;4;88;NULL;NULL
9;2015;2;MTS;1;163;NULL;NULL;1;245;NULL;NULL
7;2015;2;MTS;0;60;NULL;NULL;1;60;NULL;NULL
12;2015;2;MTS;4;1145;NULL;NULL;7;549;NULL;NULL
13;2015;3;MTS;12;667;NULL;NULL;12;708;NULL;NULL
14;2015;3;MTS;1;94;NULL;NULL;13;82;NULL;NULL
4;2015;2;MTS;2;162;NULL;NULL;0;162;NULL;NULL
11;2015;2;MTS;2;2489;NULL;NULL;6;537;NULL;NULL
16;2015;1;PV;113;1390;NULL;NULL;66;1709;NULL;NULL
16;2015;2;PV;129;1811;NULL;NULL;40;2134;NULL;NULL
21;2015;1;PV;26;787;NULL;NULL;2;820;NULL;NULL
22;2015;1;PV;10;7233;NULL;NULL;5;2526;NULL;NULL
22;2015;2;PV;10;2688;NULL;NULL;2;2661;NULL;NULL
29;2015;2;PV;16;760;NULL;NULL;0;0;NULL;NULL
7;2015;3;MTS;0;232;NULL;NULL;16;594;NULL;NULL
20;2015;3;PV;27;1624;NULL;NULL;16;1624;NULL;NULL
23;2015;1;TRANS;3;0;NULL;NULL;1;0;NULL;NULL
9;2015;3;MTS;0;0;NULL;NULL;0;0;NULL;NULL
24;2015;3;MTS;0;886;NULL;NULL;2;538;NULL;NULL
37;2015;3;MTS;0;336;NULL;NULL;0;632;NULL;NULL
3;2015;2;HSH;1;35;NULL;NULL;0;0;NULL;NULL
33;2015;1;TRANS;0;0;NULL;NULL;0;0;NULL;NULL
20;2015;2;PV;25;1524;NULL;NULL;3;1524;NULL;NULL
16;2015;1;TRANS;90;0;NULL;NULL;0;0;NULL;NULL
23;2015;2;PV;0;790;NULL;NULL;0;790;NULL;NULL
25;2015;2;PV;23;624;NULL;NULL;0;647;NULL;NULL
6;2015;3;MTS;2;187;NULL;NULL;0;170;NULL;NULL
41;2015;3;PV;107;6017;NULL;NULL;4;4004;NULL;NULL
29;2015;3;PV;18;945;NULL;NULL;0;0;NULL;NULL
22;2015;3;PV;9;2551;NULL;NULL;1;2486;NULL;NULL
28;2015;3;PV;0;171;NULL;NULL;0;171;NULL;NULL
21;2015;2;PV;25;1017;NULL;NULL;15;1035;NULL;NULL
1;2015;3;MTS;0;56;NULL;NULL;0;0;NULL;NULL
23;2015;2;TRANS;3;0;NULL;NULL;0;0;NULL;NULL
26;2015;3;PV;7;114;NULL;NULL;0;244;NULL;NULL
19;2015;3;PV;0;914;NULL;NULL;3;832;NULL;NULL
12;2015;3;MTS;4;1141;NULL;NULL;7;549;NULL;NULL
18;2015;1;TRANS;0;2;NULL;NULL;0;0;NULL;NULL
41;2015;1;PV;91;5933;NULL;NULL;7;3924;NULL;NULL
41;2015;2;PV;91;5933;NULL;NULL;7;3924;NULL;NULL
27;2015;1;PV;11;1189;NULL;NULL;3;1125;NULL;NULL
27;2015;2;PV;22;1254;NULL;NULL;6;1263;NULL;NULL
27;2015;3;PV;13;1200;NULL;NULL;1;1162;NULL;NULL
24;2015;2;PV;16;762;NULL;NULL;7;762;NULL;NULL
24;2015;3;PV;7;1369;NULL;NULL;0;1337;NULL;NULL
15;2015;2;PV;42;576;NULL;NULL;0;498;NULL;NULL
15;2015;3;PV;11;489;NULL;NULL;0;16;NULL;NULL
8;2015;2;HSH;0;7;NULL;NULL;0;0;NULL;NULL
23;2015;3;PV;6;723;NULL;NULL;13;723;NULL;NULL
15;2015;2;HSH;5;15;NULL;NULL;0;0;NULL;NULL
13;2015;2;HSH;0;0;NULL;NULL;250;0;NULL;NULL
29;2015;2;TRANS;15;100;NULL;NULL;1;19;NULL;NULL
13;2015;4;TRANS;0;0;NULL;NULL;0;0;NULL;NULL
16;2015;4;TRANS;0;0;NULL;NULL;0;0;NULL;NULL
30;2015;2;TRANS;0;0;NULL;NULL;0;0;NULL;NULL
19;2015;2;TRANS;2;0;NULL;NULL;0;0;NULL;NULL
22;2015;4;PV;6;2296;NULL;NULL;4;1994;NULL;NULL
28;2015;4;PV;0;166;NULL;NULL;3;121;NULL;NULL
28;2015;4;PV;0;166;NULL;NULL;3;121;NULL;NULL
26;2015;4;PV;8;1036;NULL;NULL;1;936;NULL;NULL
23;2015;4;PV;4;525;NULL;NULL;11;525;NULL;NULL
27;2015;4;PV;17;1305;NULL;NULL;3;1231;NULL;NULL
41;2015;4;HSH;121;5278;NULL;NULL;4;3643;NULL;NULL
19;2015;4;PV;6;171;NULL;NULL;1;171;NULL;NULL
3;2015;3;HSH;0;31;NULL;NULL;0;0;NULL;NULL
20;2015;4;PV;12;1178;NULL;NULL;3;898;NULL;NULL
8;2015;3;HSH;0;0;NULL;NULL;0;0;NULL;NULL
25;2015;4;PV;7;467;NULL;NULL;2;472;NULL;NULL
37;2015;4;HSH;0;0;NULL;NULL;0;0;NULL;NULL
15;2015;4;PV;8;133;NULL;NULL;0;133;NULL;NULL
37;2015;3;PV;1;110;NULL;NULL;0;110;NULL;NULL
37;2015;3;PV;0;0;NULL;NULL;0;0;NULL;NULL
22;2015;3;PV;6;2205;NULL;NULL;0;2205;NULL;NULL
37;2015;3;PV;0;0;NULL;NULL;0;0;NULL;NULL
24;2015;3;HSH;0;0;NULL;NULL;0;0;NULL;NULL
29;2015;3;TRANS;0;0;NULL;NULL;0;0;NULL;NULL
29;2015;3;TRANS;0;0;NULL;NULL;0;0;NULL;NULL
37;2015;2;TRANS;0;0;NULL;NULL;0;0;NULL;NULL
19;2015;3;TRANS;1;0;NULL;NULL;0;0;NULL;NULL
19;2015;4;TRANS;1;0;NULL;NULL;0;0;NULL;NULL
18;2015;3;TRANS;0;0;NULL;NULL;0;0;NULL;NULL
18;2015;3;TRANS;0;0;NULL;NULL;0;0;NULL;NULL
30;2015;3;TRANS;0;0;NULL;NULL;0;0;NULL;NULL
30;2015;4;TRANS;0;0;NULL;NULL;0;0;NULL;NULL
16;2015;3;PV;124;7253;NULL;NULL;52;7716;NULL;NULL
16;2015;3;PV;124;7253;NULL;NULL;52;7716;NULL;NULL
37;2015;3;TRANS;0;0;NULL;NULL;0;0;NULL;NULL
23;2015;4;TRANS;0;0;NULL;NULL;0;0;NULL;NULL
20;2015;3;TRANS;1;0;NULL;NULL;0;0;NULL;NULL
20;2015;4;TRANS;0;0;NULL;NULL;0;0;NULL;NULL
33;2015;2;TRANS;2;0;NULL;NULL;0;0;NULL;NULL
33;2015;3;TRANS;0;0;NULL;NULL;0;0;NULL;NULL
33;2015;4;TRANS;0;0;NULL;NULL;0;0;NULL;NULL
26;2016;1;HSH;0;0;NULL;NULL;0;0;NULL;NULL
20;2016;1;PV;55;98;NULL;NULL;5;0;NULL;NULL
16;2016;1;PV;0;0;NULL;NULL;0;0;NULL;NULL
16;2016;1;PV;450;550;NULL;NULL;15;10;NULL;NULL
15;2016;1;PV;3;705;NULL;NULL;0;705;NULL;NULL
28;2016;1;PV;0;0;NULL;NULL;0;0;NULL;NULL
28;2016;1;PV;0;0;NULL;NULL;0;0;NULL;NULL
28;2016;1;PV;0;193;NULL;NULL;0;43;NULL;NULL
27;2016;1;PV;0;0;NULL;NULL;0;0;NULL;NULL
37;2016;1;PV;11;1323;NULL;NULL;5;1210;NULL;NULL
13;2016;1;HSH;1;31;NULL;NULL;11;22;NULL;NULL
10;2015;4;MTS;0;76;NULL;NULL;1;75;NULL;NULL
10;2015;4;MTS;0;76;NULL;NULL;1;75;NULL;NULL
45;2016;4;MTS;0;0;NULL;NULL;0;0;NULL;NULL
23;2016;1;PV;11;1373;NULL;NULL;8;1376;NULL;NULL
20;2016;1;PV;0;0;NULL;NULL;0;0;NULL;NULL
3;2016;1;HSH;0;0;NULL;NULL;0;0;NULL;NULL
20;2016;1;PV;17;1068;NULL;NULL;8;1118;NULL;NULL
21;2016;1;PV;0;0;NULL;NULL;0;0;NULL;NULL
21;2016;1;PV;0;0;NULL;NULL;0;0;NULL;NULL
22;2016;1;PV;0;1535;NULL;NULL;0;1535;NULL;NULL
24;2016;1;PV;6;839;NULL;NULL;0;839;NULL;NULL
39;2016;4;MTS;0;3;NULL;NULL;0;0;NULL;NULL
44;2016;4;MTS;0;0;NULL;NULL;0;0;NULL;NULL
10;2016;1;HSH;0;0;NULL;NULL;0;0;NULL;NULL
21;2016;1;PV;0;361;NULL;NULL;0;0;NULL;NULL
25;2016;1;PV;0;0;NULL;NULL;0;0;NULL;NULL
25;2016;1;PV;0;0;NULL;NULL;0;0;NULL;NULL
40;2016;1;HSH;0;0;NULL;NULL;0;0;NULL;NULL
41;2016;1;PV;0;0;NULL;NULL;0;0;NULL;NULL
19;2016;1;PV;6;340;NULL;NULL;1;273;NULL;NULL
29;2015;4;PV;0;0;NULL;NULL;0;0;NULL;NULL
29;2015;4;PV;24;995;NULL;NULL;0;0;NULL;NULL
29;2016;1;PV;0;0;NULL;NULL;0;0;NULL;NULL
29;2016;1;PV;13;1123;NULL;NULL;0;0;NULL;NULL
2;2016;1;MTS;0;20;NULL;NULL;0;18;NULL;NULL
33;2016;1;MTS;1;51;NULL;NULL;0;52;NULL;NULL
1;2016;1;MTS;0;91;NULL;NULL;0;0;NULL;NULL
40;2016;1;MTS;0;29;NULL;NULL;0;29;NULL;NULL
45;2016;1;MTS;0;23;NULL;NULL;0;23;NULL;NULL
39;2016;1;MTS;0;0;NULL;NULL;0;0;NULL;NULL
1;2016;1;MTS;0;0;NULL;NULL;0;0;NULL;NULL
17;2016;1;MTS;1;766;NULL;NULL;5;505;NULL;NULL
7;2016;1;MTS;3;36;NULL;NULL;1;38;NULL;NULL
2;2016;1;MTS;0;21;NULL;NULL;0;21;NULL;NULL
44;2016;1;MTS;0;10;NULL;NULL;0;0;NULL;NULL
33;2016;2;MTS;0;38;NULL;NULL;0;38;NULL;NULL
7;2016;2;MTS;1;202;NULL;NULL;1;38;NULL;NULL
40;2015;4;MTS;0;42;NULL;NULL;0;42;NULL;NULL
26;2016;1;PV;5;1218;NULL;NULL;5;1155;NULL;NULL
37;2016;1;HSH;41;42;NULL;NULL;45;46;NULL;NULL
37;2016;1;HSH;21;22;NULL;NULL;0;0;NULL;NULL
37;2016;1;HSH;0;0;NULL;NULL;0;0;NULL;NULL
10;2016;4;MTS;1;192;NULL;NULL;0;0;NULL;NULL
10;2017;1;MTS;0;183;NULL;NULL;0;0;NULL;NULL
9;2016;3;MTS;0;50;NULL;NULL;1;49;NULL;NULL
54;2017;1;TRANS;0;0;NULL;NULL;0;0;NULL;NULL
31;2016;3;MTS;1;77;NULL;NULL;1;80;NULL;NULL
51;2016;4;MTS;0;8;NULL;NULL;0;8;NULL;NULL
48;2017;1;HSH;0;0;NULL;NULL;0;0;NULL;NULL
47;2016;4;HSH;0;0;NULL;NULL;0;0;NULL;NULL
48;2016;4;HSH;0;0;NULL;NULL;0;0;NULL;NULL
7;2016;4;HSH;3;93;NULL;NULL;4;66;NULL;NULL
20;2016;4;PV;15;1169;NULL;NULL;3;1166;NULL;NULL
15;2016;4;PV;0;1337;NULL;NULL;0;1337;NULL;NULL
24;2016;4;PV;16;2573;NULL;NULL;0;2573;NULL;NULL
11;2016;4;MTS;3;94;NULL;NULL;0;97;NULL;NULL
29;2016;4;PV;28;1354;NULL;NULL;0;0;NULL;NULL
51;2016;3;MTS;0;177;NULL;NULL;0;177;NULL;NULL
57;2017;2;MTS;1;33;NULL;NULL;0;0;NULL;NULL
25;2016;4;PV;13;714;NULL;NULL;16;714;NULL;NULL
52;2016;4;MTS;2;8;NULL;NULL;0;15;NULL;NULL
50;2016;4;MTS;3;192;NULL;NULL;2;193;NULL;NULL
24;2017;1;PV;56;118;NULL;NULL;0;118;NULL;NULL
54;2017;1;TRANS;0;0;NULL;NULL;0;0;NULL;NULL
33;2017;1;TRANS;0;3;NULL;NULL;0;3;NULL;NULL
33;2016;4;TRANS;1;300;NULL;NULL;1;300;NULL;NULL
55;2017;1;TRANS;0;0;NULL;NULL;0;0;NULL;NULL
23;2017;1;TRANS;0;0;NULL;NULL;0;0;NULL;NULL
20;2016;4;TRANS;27;67;NULL;NULL;1;117;NULL;NULL
20;2017;1;TRANS;34;186;NULL;NULL;1;134;NULL;NULL
47;2017;1;HSH;0;0;NULL;NULL;0;0;NULL;NULL
10;2017;1;TRANS;0;0;NULL;NULL;0;0;NULL;NULL
55;2016;4;TRANS;1;396;NULL;NULL;1;396;NULL;NULL
29;2017;1;PV;7;206;NULL;NULL;14;119;NULL;NULL
23;2016;4;TRANS;0;0;NULL;NULL;0;0;NULL;NULL
41;2017;2;TRANS;0;0;NULL;NULL;0;0;NULL;NULL
53;2016;4;MTS;0;50;NULL;NULL;0;74;NULL;NULL
20;2017;1;PV;20;1288;NULL;NULL;1;1288;NULL;NULL
15;2017;1;PV;0;654;NULL;NULL;0;654;NULL;NULL
53;2017;1;MTS;0;48;NULL;NULL;0;48;NULL;NULL
48;2017;1;HSH;10;30;NULL;NULL;20;40;NULL;NULL
24;2017;2;PV;9;1929;NULL;NULL;0;1929;NULL;NULL
49;2017;1;HSH;0;0;NULL;NULL;0;0;NULL;NULL
7;2017;1;HSH;1;0;NULL;NULL;0;0;NULL;NULL
51;2017;1;MTS;0;10;NULL;NULL;0;10;NULL;NULL
13;2017;1;HSH;2;0;NULL;NULL;0;0;NULL;NULL
13;2016;4;TRANS;0;0;NULL;NULL;0;0;NULL;NULL
13;2017;1;TRANS;0;0;NULL;NULL;0;0;NULL;NULL
30;2016;4;TRANS;0;4;NULL;NULL;0;4;NULL;NULL
30;2017;1;TRANS;0;2;NULL;NULL;0;2;NULL;NULL
7;2017;1;TRANS;0;1;NULL;NULL;0;0;NULL;NULL
41;2017;1;TRANS;0;0;NULL;NULL;0;0;NULL;NULL
38;2017;1;MTS;0;31;NULL;NULL;0;26;NULL;NULL
54;2017;2;MTS;0;46;NULL;NULL;0;39;NULL;NULL
9;2016;4;MTS;0;0;NULL;NULL;0;0;NULL;NULL
9;2017;1;MTS;0;0;NULL;NULL;0;0;NULL;NULL
9;2017;2;MTS;1;4;NULL;NULL;0;0;NULL;NULL
10;2017;2;MTS;1;173;NULL;NULL;0;0;NULL;NULL
47;2017;1;MTS;0;27;NULL;NULL;0;27;NULL;NULL
47;2017;2;MTS;1;53;NULL;NULL;2;28;NULL;NULL
10;2017;2;TRANS;0;0;NULL;NULL;0;0;NULL;NULL
33;2017;2;TRANS;1;14;NULL;NULL;0;0;NULL;NULL
55;2017;2;TRANS;0;1;NULL;NULL;0;0;NULL;NULL
10;2017;1;TRANS;0;0;NULL;NULL;0;0;NULL;NULL
20;2017;2;TRANS;0;0;NULL;NULL;0;0;NULL;NULL
29;2017;2;PV;11;195;NULL;NULL;0;0;NULL;NULL
54;2017;2;TRANS;0;0;NULL;NULL;0;0;NULL;NULL
25;2017;1;PV;24;381;NULL;NULL;3;381;NULL;NULL
25;2017;2;PV;43;672;NULL;NULL;2;672;NULL;NULL
31;2016;4;MTS;1;153;NULL;NULL;1;153;NULL;NULL
31;2017;1;MTS;0;111;NULL;NULL;0;445;NULL;NULL
13;2017;1;MTS;0;0;NULL;NULL;0;0;NULL;NULL
13;2017;1;MTS;1;168;NULL;NULL;0;16;NULL;NULL
13;2017;2;MTS;0;0;NULL;NULL;0;0;NULL;NULL
57;2017;1;MTS;0;50;NULL;NULL;0;0;NULL;NULL
48;2017;1;MTS;0;0;NULL;NULL;0;0;NULL;NULL
48;2017;2;MTS;0;0;NULL;NULL;0;0;NULL;NULL
48;2017;2;MTS;0;0;NULL;NULL;0;0;NULL;NULL
48;2017;2;MTS;0;0;NULL;NULL;0;0;NULL;NULL
20;2017;2;PV;26;1313;NULL;NULL;0;1313;NULL;NULL
30;2017;2;TRANS;0;0;NULL;NULL;0;0;NULL;NULL
7;2017;2;TRANS;0;0;NULL;NULL;0;0;NULL;NULL
16;2017;1;PV;157;6314;NULL;NULL;17;3382;NULL;NULL
16;2017;2;PV;141;6726;NULL;NULL;178;5853;NULL;NULL
23;2017;2;TRANS;0;0;NULL;NULL;0;0;NULL;NULL
56;2017;2;TRANS;0;6;NULL;NULL;0;6;NULL;NULL
16;2017;1;TRANS;157;6314;NULL;NULL;17;3382;NULL;NULL
